name,set,rarity,id,initiative,ability,falvor,unique,mirage,past,artist
Castle Bodhran,DOP,Super Rare,203,Power,"At the beginning of combat, each player may return a Mugic Card from their discard pile to their hand.","This strange stronghold is built in a style that might best be called ""bizzarechitecture.""",,,,
Castle Pillar,DOP,Ultra Rare,204,Courage,"At the beginning of combat, if an engaged creature has higher Wisdom than the opposing engaged creature, it gains a Mugic counter.",,1,,,
Cordac Falls,DOP,Common,205,OverWorld,"At the beginning of combat, engaged Creatures gains 5 Energy.",Cordac's teardrops plunge into the abyss with nary a splash or spray...,,,,
Cordac Falls Plungepool,DOP,Common,206,UnderWorld,"At the beginning of combat, deal 5 damage to engaged Creatures.","...and strike the lake miles below, exploding outwards into the fray.",,,,
Crystal Cave,DOP,Uncommon,207,Speed,"If an engaged Creature has lower Speed than the opposing engaged Creature, it deals 0 damage on its first attack.",The ancient Mugicians mined the hardest substance in all of Perim to protect their mystical melodies.,,,,
Doors of the Deepmines,DOP,Uncommon,208,Speed,"At the beginning of combat, Creatures with Water gain 10 Energy.","In a rare sign of solidarity, all four tribes guard the massive doors, hoping they never open again.",,,,
Dranakis Threshold,DOP,Super Rare,209,Courage,Mugic and abilities cannot be played.,The few who have survived utter nary a word of what lies beyond.,,,,
Everrain,DOP,Uncommon,210,Courage,"Water attacks deal an additional 5 damage.
Damage dealt by Earth attacks is reduced by 5.",Lake Ken-I-Po seeps through the UnderWorld ceiling in an unending reminder of the OverWorld's aqueous bounty.,,,,
Eye of the Maelstrom,DOP,Uncommon,211,Power,"When Eye of the Maelstrom becomes the active Location, each player discards a Mugic Card.","No wind, no sound - just madness.",,,,
Fear Valley,DOP,Uncommon,212,Wisdom,"At the beginning of combat, if an engaged Creature has lower Courage than the opposing engaged Creature, it loses 10 Energy.",One night here means a lifetime of nightmares.,,,,
Forest of Life,DOP,Common,213,Wisdom,"At the beginning of combat, if an engaged creature has higher Power than the opposing engaged creature, it gains 5 Energy.",A place of perpetuity: nothing is born or perishes within.,,,,
Gigantempopolis,DOP,Uncommon,214,Power,"At the beginning of combat, engaged OverWorld Creatures gain a Mugic counter.",The ancient beings who once dwelled here faded into oblivion - proving indisputably that size doesn’t matter.,,,,
Glacier Plains,DOP,Super Rare,215,Power,UnderWorld Mugic Cards cost an additional Mugic counter to play.,"This frozen, remote region is as harsh and forbidding as the UnderWorld's Lava Pond.",,,,
Gloomuck Swamp,DOP,Common,216,Courage,"Earth attacks deal an additional 5 damage.
Damage dealt by Fire attacks is reduced by 5.",For very different reasons both Crawsectus and Antidaeon choose to call this murky mess home.,,,,
Gothos Tower,DOP,Rare,217,Speed,"Creatures not named Lord Van Bloot have 10 less Courage.
Lord Van Bloot has ""Invisibility: Strike 15"".",The horrific home of the harrowing Lord Van Bloot.,,,,
Iron Pillar,DOP,Super Rare,218,Courage,Battlegear have no abilities.,The frequent quakes that rock the UnderWorld are blamed on the instability of this once-might prop.,,,,
Kiru City,DOP,Rare,219,Wisdom,OverWorld Creatures have an additional 10 Energy.,The majestic capital of the OverWorld is named in memory of one of its greatest leaders.,,,,
Lake Ken-I-Po,DOP,Ultra Rare,220,Power,Mugic cannot be targeted by Mugic or Abilities.,"Above the placid waters, Najarin's castle towers. A dim light flickers... and a mystery is born.",,,,
Lava Pond,DOP,Rare,221,Speed,"Fire attacks deal an additional 5 damage.
Damage dealt by Air attacks is reduced by 5.
Creatures named Magmon have ""Fire 5"".",,,,,
Mipedim Oasis,DOP,Rare,222,Courage,Mipedian Creatures deal an additional 10 damage with their first attack.,"For those struggling in the Mipedian Desert, this is a welcome sight. But it is what they can't see that will prove most dangerous.",,,,
Mount Pillar,DOP,Rare,223,Wisdom,"When Mount Pillar becomes the active Location, activate Hive.","The Danian homeland provides vital structural support to the UnderWorld ceiling, explaining why Chaor has resisted its demolition.",,,,
Ravanaugh Ridge,DOP,Common,224,Power,"At the beginning of combat, if a player controls an engaged Creature with Air, that player may look at the top three cards of their Attack Deck, put one of them on top of that deck and the others on the bottom in any order.",,,,,
Riverlands,DOP,Uncommon,225,Wisdom,"When a Creature deals Water damage, Riverlands heals 5 damage to that Creature.",No one has yet to reach the source of the rushing waters. Could the Cothica be where it all begins?,,,,
Runic Grove,DOP,Common,226,Courage,Only Generic Mugic may be played.,Secret symbols or a simple secret? Many have been tantalized by what remains indecipherable to this day.,,,,
Stone Pillar,DOP,Super Rare,227,Wisdom,Engaged UnderWorld Creatures pay 1 less Mugic counter to play their first Mugic this turn.,"Without the Pillars there would be no Over and Under, but simply one World.",,,,
Storm Tunnel,DOP,Common,228,Power,"Air attacks deal an additional 5 damage.
Damage dealt by Water attacks is reduced by 5.",Even those who cannot fly do so here.,,,,
Stronghold Morn,DOP,Super Rare,229,Speed,"At the beginning of combat, engaged Creatures gain Fire, Water, Air, and Earth.",,1,,,
UnderWorld City,DOP,Super Rare,230,Speed,"Attacks played by Underworld creatures have ""Challenge Power 15: Deal 5 damage.""","Not known for his creativity, Chaor nevertheless won the capital-naming contest for which he was also the judge.",,,,
UnderWorld Colosseum,DOP,Rare,231,Speed,Creatures with Fire deal an additional 10 damage on their first attack.,UnderWorlders have a simple way of settling arguments here: the one left standing is always right.,,,,
Wooden Pillar,DOP,Super Rare,232,Wisdom,OverWorld Mugic Cards cost an additional Mugic counter to play.,"The Runic Grove takes root here, and UnderWorlders believe it grows even further down than up.",,,,
Carnival of Confusion,ZOTH,Ultra Rare,92,Speed,"When Carnival of Confusion becomes the active Location, Creatures lose all Elemental Types. If a Creature lost Fire this way, it gains Water. If a Creature lost Water, it gains Air. If a Creature lost Air, it gain Earth. If a Creature lost Earth, it gains Fire.
Elemental attacks deal an additional 5 damage.",,,,,
Grand Hall of Muge's Summit,ZOTH,Super Rare,94,Power,"When a Mugic counter is removed from a Creature, Grand Hall of Muge's Summit deals 10 damage to the engaged Creature controlled by the same player.",Muges rarely feel comfortable sharing their secrets.,,,,
Mount Pillar Reservoir,ZOTH,Common,95,Water,"Creatures have ""Fireproof 10.""
Danian Creatures have ""Water 5.""",All Danians know that the Reservoir is the well-spring of life. It must be defended to the death.,,,,
Oipont's Lookout,ZOTH,Rare,96,Courage,"Creatures with Air have Earth.
While Hive is Active, Danians have Air and Earth.","From high above, Danians can see deep into the heart of the UnderWorld, including invading armies days in advance.",,,,
Overworld Embassy at Mount Pillar,ZOTH,Uncommon,97,Wisdom,"When Overworld Embassy at Mount Pillar becomes the active Location, Uninfect all Creatures.","Though adorned with oah and jij plants from his village, one look outside his window reminds Raznus that he's far from home.",,,,
Queen's Gate,ZOTH,Common,98,Speed,"At the beginning of combat, Creatures engaged with Scouts lose and cannot gain Invisibility.","""Did you hear something moving? Did you see something moving? I think I just touched something moving...""",,,,
Sands of the Unseen,ZOTH,Uncommon,99,Courage,"Creatures with Air have ""Invisibility: Strike 10.""","Danians seek the answers to Mipedian invisibility, but they realize too late that some secrets should remain mysteries.",,,,
Sha-Kree Flats,ZOTH,Super Rare,100,Mipedian,"At the beginning of combat, engaged Elementalists gain an Elemental type of their controller's choice.","Flat, dry, inhospitable. Perfect!",,,,
The Barracks,ZOTH,Rare,91,Power,"At the end of combat, if a Warrior you control was engaged this turn, you may move that Creature to an unoccupied adjacent space.",Rest well tonight. Another harsh day awaits.,,,,
The Darkened Dunes,ZOTH,Super Rare,93,Air,"Creatures with Earth have ""Range"" and ""Swift 1.""","The dark whirlwind descends, enveloping you in its black, velvet grip... and never lets go.",,,,
Catacombs of the Conjurors,SS,Rare,91,Warbeast,"Reduce Recklessness damage dealt to Warbeasts by 5.
Conjurors have ""Recklessness 5.""","Shunned by even the most tolerant of Mipedians, Conjurors continue to push the boundaries of Mugic.",,,,
"Forest of Life, During Aichlyys",SS,Uncommon,92,Power,Creatures do not have Invisibility and cannot gain it.,"On those rare nights when the triad stars of Lup, Lec, and Teo shine above the forest, all secrets are brought to light.",,,,
Indigo Grove,SS,Super Rare,94,Power,"When Indigo Grove becomes the active Location, you may sacrifice a non‐Conjuror Creature you control. If you do, return a Conjuror in your discard pile to play in any open space.",,,,,
Iparu Jungle,SS,Ultra Rare,95,Wisdom,"When this becomes the active Location, flip a coin. If tails, shuffle Iparu Jungle into its owner's Location Deck.
Mirage: At the beginning of combat, each engaged Creature in this space gains or loses Energy so its Energy is equal to its Scanned Energy.",,,1,,
Mipedian Dew Farm,SS,Common,96,Courage,"Scouts have Water.
Engaged Creatures with Water have ""{{MC}}: Heal 10 damage to target Creature.""","Under the sun, one drop is the difference between life and death.",,,,
Mipedim Lounge,SS,Super Rare,97,Invisiblity,"Mirage: When an Attack Card is played by a Creature in this space, its controller may flip a coin. If tails, that player sacrifices his engaged Creature. If heads, the attack deals an additional 10 damage, and that player may flip again.",,,1,,
Mipedim Mirage,SS,Rare,98,Danian,"Creatures have ""Swift 1.""
Mirage: If an adjacent Creature can move into this space, it must do so.","No one believed what the Muges saw, except for Tiaane.",,1,,
OverWorld Embassy at Mipedim,SS,Common,99,Wisdom,"When this becomes the active Location, shuffle any Mirage Locations in play into their owners' Location Decks. 
Mipedians have Water.",Its outward tranquility masks the tumult within.,,,,
"Rao'Pa Sahkk, The Ocean with No Water",SS,Common,100,Fire,"Air and Earth attacks deal an additional 5 damage.
When a Water attack is played, that attack's controller turns the top card of their Location Deck face-up. It becomes the active Location.
Mirage: At the end of combat, engaged Creatures in this space gain a Mugic counter.",,,1,,
The Hunter's Perimeter,SS,Uncommon,93,Speed,"When The Hunter's Perimeter becomes the active Location, Mipedians gain ""Invisibility: Surprise.""
At the beginning of combat, reveal a new active Location.
Mirage: Creatures in this space cannot lose Invisibility. Invisibility abilities of Creatures in this space work against Creatures with Invisibility.",,,1,,
Bodal's Arsenal,MI,Ultra Rare,195,Wisdom,"When this becomes the active Location, each player may return a Battlegear from their discard pile to play equipped to an unequipped Creature that player controls.",,,,,
Brawlers' Burrow,MI,Common,196,Speed,"When this becomes the active Location, both players shuffle their Attack Decks and Attack Discard piles together.
All Creatures have ""Outperform all Disciplines 5.""",,,,,
Broken Edge,MI,Uncommon,197,Air,"Engaged Creatures have ""Outperform Speed 5.""
Damage dealt by Wisdom Attacks is reduced by 5.",Nature wages its own war between the forest and the desert.,,,,
Chamber of Waves,MI,Common,198,Wisdom,Creatures have 10 less in all Disciplines.,"As corrupted water flows through the pipes of the gigantic acoustic organ, a sound resonates that is both eerie, beautiful and inexplicably dangerous.",,,,
Deadrange Gong,MI,Super Rare,199,Fire,"Chieftains have an additional 15 in all Disciplines and ""Water 5.""","Reverberating throughout the deep, M'arrillians can also receive commands by sensing vibrations in the water.",,,,
Gambreor's Hut,MI,Super Rare,200,Power,"Creatures you control have ""Fireproof 5.""
If a Mugic or ability would decrease a Creature's Discipline, that Mugic or ability decreases the Discipline by 10 less instead.",,1,,,
Gloom-mire Night,MI,Common,201,Mipedian,Creatures cannot be relocated by Mugic or abilities.,"As Bodal sank into the murky swamp, he calculated that he had 45.7 seconds until he would be gargling black ooze.",,,,
Hall of Fatigue,MI,Common,202,Speed,"Engaged Creatures have ""Exhaust Power 5"" and ""Exhaust Speed 5.""","When the body has nothing left to give, only the strong-willed fight on.",,,,
Ijahni Outpost,MI,Super Rare,205,Air,"Your Creatures have 10 less Energy. 
Mirage: Creatures may not move off this space unless their controller pays a Mugic counter from any Creature they control.",,,1,,
Illusionary Lake,MI,Super Rare,206,Water,"Engaged Creatures do not have Water and cannot gain it.
Mirage: Creatures in this space do not have Water and cannot gain it.",,,1,,
Imaginary Walls,MI,Rare,207,Danian,"When this becomes the active Location, your opponent may return a Mugic Card in their discard pile to their hand.
Attacks deal 10 less damage to M'arrillian and Minion Creatures.",,1,,,
Jade Pillar,MI,Ultra Rare,209,Power,"When Jade Pillar becomes the active Location, put 10 Jade counters on it.
Remove a Jade counter from Jade Pillar for every 5 attack damage dealt this turn.
When the last counter is removed, Jade Pillar deals 50 damage to the Creature that played the last attack.",,,,,
"Lava Pond, Milla'iin's Foothold",MI,Rare,210,Power,"When this becomes the active Location, each player reveals a random Mugic Card from their hand.
Cards with the same name as the revealed cards may not be played.
M'arrillian and Minion Creatures take 5 less damage from Mugic and abilities.",,,,,
Mommark's Catapult Tower,MI,Common,211,Speed,"When this becomes the active Location, Creatures you control gain ""Swift 1.""",,,,,
"Mount Pillar Reservoir, Neth'uar's Foothold",MI,Rare,212,Courage,"When this becomes the active Location, each player may return a Chieftain from their discard pile to play in an unoccupied space on their side of the Battleboard. 
M'arrillian and Minion Creatures have ""Water 5.""",,,,,
Open Doors of the Deepmines,MI,Super Rare,213,Minion,Creatures play their abilities as if each Creature's controller also controlled a Chieftain.,"""Prepare yourselves! This is the nightmare I foretold!"" 
—Najarin",1,,,
Psikoom Madness Chamber,MI,Common,216,Courage,"Engaged Creatures have ""Exhaust  Courage 5"" and ""Exhaust Wisdom 5.""",The lucky ones go insane.,,,,
"Rao'Pa Sahkk, Ihun'kalin's Foothold",MI,Rare,217,Speed,"When this becomes the active Location, each player sacrifices a Battlegear.
When a M'arrillian or Minion Creature wins a Challenge on an Attack it plays, that Creature gains 5 Energy.",,,,,
"Riverlands, Erak'tabb's Foothold",MI,Rare,218,Wisdom,"When this becomes the active Location, each player removes a Mugic counter from a Creature they control.
Attacks deal 5 less damage to M'arrillian and Minion Creatures.",,,,,
Stormgrounds,MI,Uncommon,219,Courage,Minion Creatures' activated abilities cost an additional Mugic counter to play.,The lightning storm has raged for hundreds of years... and will continue to do so long after every creature is gone.,,,,
The Heart of the Jungle,MI,Super Rare,203,OverWorld,"If a Mugic or ability would increase or decrease the Disciplines of one engaged Creature, it increases or decreases the Disciplines of both engaged Creatures instead.
Mirage: Creatures in this space have an additional 10 to all Disciplines.",,1,1,,
The Hive Gallery,MI,Uncommon,204,Earth,"Engaged Creatures have ""Outperform Courage 5."" 
Damage dealt by Power Attacks is reduced by 5.","As long as we never forget the fallen, they will live forever.",,,,
The Infectorium,MI,Rare,208,Courage,"At the beginning of combat, deal 15 damage to Infected engaged non-Danian Creatures.","As the breeding ground of millions of parasites, Danians can infect every creature in Perim a hundred times over.",,,,
The OverWorld Library,MI,Uncommon,214,Water,"Engaged Creatures have ""Outperform Wisdom 5.""
Damage dealt by Courage Attacks is reduced by 5.","From cookbooks to Cothica clues, every book written is within.",,,,
The Pits,MI,Uncommon,215,Fire,"Engaged Creatures have ""Outperform Power 5.""
Damage dealt by Speed Attacks is reduced by 5.",The UnderWorlders are fair - all are guilty until proven innocent.,,,,
Ulmar's Projection Cavern,MI,Super Rare,220,Water,"When Ulmar's Projection Cavern becomes the active Location, your opponent reveals a new active Location.
Mirage: At the beginning of each player's turn, if this space is unoccupied, that player may relocate one of their Creatures to this space.",,1,1,,
Van Bloot's Banquet,MI,Super Rare,221,UnderWorld,"M'arrillian and Minion Creatures have an additional 5 Energy.
When your engaged Creature loses Initiative, it gains 20 to all Disciplines.","A toast to my new friends! Together, we'll overthrow Chaor!",,,,
Vidav's Refectorium,MI,Uncommon,222,Wisdom,"When this becomes the active Location, each player draws two Attack Cards, then discards two Attack Cards.","Though Vidav wants peace, his battle tactics are undeniably the best.",,,,
