name,set,rarity,id,tribe,cost,ability,flavor,unique,past,artist
Canon of Casualty,DOP,Uncommon,183,UnderWorld,1,Deal 20 damage to target Creature.,"Even before the first three notes finish playing, OverWorlders scramble for the nearest shelter.",,,
Cascade Symphony,DOP,Rare,175,OverWorld,1,Target creature takes 5 less damage from Air or Fire attacks.,"""There is but one true language, and that is Mugic. All else is gibberish."" - Donmar",,,
Chorus of the Hive,DOP,Common,191,Danian,1,Activate Hive.,What repels some attracts others. Is preference learned or ingrained?,,,
Decrescendo,DOP,Common,165,Generic,1,Deal 5 damage to target Creature.,Minimalism to the max.,,,
Discord of Disarming,DOP,Uncommon,184,UnderWorld,1,Destroy target Battlegear.,"As his Windstrider decomposes into shrapnel, Bodal calculates that it will take 56.4 seconds before he splats on the ground.",,,
Ember Flourish,DOP,Uncommon,166,Generic,1,Heal 15 damage to target Creature with Air or Fire.,"No matter how many you carry with you, a song can never weigh you down.",,,
Fanfare of the Vanishing,DOP,Rare,197,Mipedian,1,"Target Creature gains ""Invisibility: Strike 15"".","When a melody becomes memory, it will never disappear.",,,
Fortissimo,DOP,Super Rare,167,Generic,1,"Target Creature gains 5 Courage, Power, Wisdom, Speed, and Energy.","Large is good. Larger is better. But really, really big is sometimes best.",,,
Geo Flourish,DOP,Uncommon,168,Generic,1,Heal 15 damage to target Creature with Earth or Water.,Protect the land and the land will protect you.,,,
Hymn of the Elements,DOP,Common,176,OverWorld,1,Target Creature gains an Elemental Type of your choice.,All elements stem from nature—as does the Cothica itself.,,,
Interlude of Consequence,DOP,Super Rare,169,Generic,1,Shuffle target player's Attack Deck or Location Deck.,"In desperate situations, turmoil and confusion can be one's allies.",,,
Melody of Malady,DOP,Super Rare,185,UnderWorld,1,Target engaged Creature gains 10 Energy. Deal 5 damage to another target engaged Creature.,"""A little bit more for me, a little bit less for you. Perfect!""
—Zalvar",,,
Melody of Mirage,DOP,Rare,198,Mipedian,1,Target attack deals 0 damage.,"Trust your ears, not your eyes.",,,
Minor Flourish,DOP,Common,170,Generic,1,Heal 10 damage to target Creature.,"""Anyone can imitate a melody, but to hear it in one's head for the very first time... that is a gift."" 
—Najarin",,,
Mugic Reprise,DOP,Ultra Rare,177,OverWorld,2,Return target Mugic Card from your discard pile to your hand.,Everything that was once lost will be found again.,,,
Notes of Neverwhere,DOP,Common,199,Mipedian,1,The active Location loses all abilities.,"""If you have all that you need, you are always home."" 
—From an ancient Mugician text",,,
OverWorld Aria,DOP,Super Rare,178,OverWorld,1,Heal 10 damage to target OverWorld Creature. Damage dealt by Fire attacks to that Creature is reduced by 5.,Mugicians choose host Creatures along tribe affiliations.,,,
Refrain of Denial,DOP,Super Rare,179,OverWorld,2,Negate target Mugic.,Cacophony signaled the beginning of the end of peace for the Mugicians.,,,
"Refrain of Denial, (OverWorld)",DOP,Super Rare,186,UnderWorld,1,Negate target Generic or OverWorld Mugic.,"""No such thing as Mugicians! Now fight!"" 
—Dardemus",,,
"Refrain of Denial, (OverWorld/UnderWorld)",DOP,Uncommon,192,Danian,1,Negate target OverWorld or UnderWorld Mugic.,"""The secret to using Mugic is to not try to solve its mysteries."" 
—Lore",,,
Song of Asperity,DOP,Rare,187,UnderWorld,1,"Target Creature gains ""Fire 5"" and ""Air 5"".","When anger is all-consuming, hatred is the gateway to a hideous power.",,,
Song of Deflection,DOP,Ultra Rare,200,Mipedian,3,Change the target of target Mugic or ability with a single target.,Beauty is in the ears of the beholder - even discordant notes sound harmonious in dire situations.,,,
Song of EmberNova,DOP,Rare,171,Generic,1,Deal 10 damage to target Creature with Air or Fire.,"Fire consumes air, suffocating the earth.",,,
Song of Focus,DOP,Uncommon,180,OverWorld,1,"Target Creature gains 10 Courage, Power, Wisdom, and Speed.",,,,
Song of Fury,DOP,Rare,188,UnderWorld,1,"Deal 10 damage to target Creature. Another target Creature gains ""Fire 5"".","""My legs or my Mugician? There is no choice. Cut them off!"" 
—Miklon",,,
Song of Futuresight,DOP,Common,172,Generic,1,Look at the top two cards of target player's Attack Deck or Location Deck. Put one of them on top of that deck and the other on the bottom.,Take care when peering into the future. Sometimes it is best to not know what comes.,,,
Song of GeoNova,DOP,Rare,173,Generic,1,Deal 10 damage to target Creature with Earth or Water.,Forsake the land and the land will forsake you.,,,
Song of Mandiblor,DOP,Super Rare,193,Danian,1,"Target Creature gains 5 Courage, Power, Wisdom, and Speed for each Danian in play.","Listen and learn the true strength of the Danian tribe—when you face one, you contend with all.",,,
Song of Recovery,DOP,Uncommon,201,Mipedian,1,"Heal 10 damage to target Creature. That Creature gains ""Air 5"".",Tiaane believes that each Mugic is but a small piece of a great opus.,,,
Song of Resistance,DOP,Uncommon,194,Danian,2,All damage dealt by attacks to the caster is reduced by 5.,Even the proudest Danian would never deny a chance to harden his shell.,,,
Song of Resurgence,DOP,Uncommon,181,OverWorld,1,Heal 20 damage to target Creature.,"""Our understanding of Mugic is the direct inverse of our gratitude for its existence."" 
—Najarin",,,
"Song of Revival, (UnderWorld)",DOP,Ultra Rare,189,UnderWorld,2,Return target UnderWorld Creature Card in your discard pile to play in any open space.,The Mugicians believed that anything that once was cannot be lost forever.,,,
Song of Stasis,DOP,Rare,182,OverWorld,1,Target Creature cannot move.,A melody has the power to move you... or not.,,,
Song of Surprisal,DOP,Common,195,Danian,1,"Target Creature gains ""Range"" and ""Swift 1"".",The usefulness of Mugic in battle is but a side effect. Its true purpose remains unknown.,,,
Song of Symmetry,DOP,Rare,196,Danian,1,Target engaged Creature gains 10 Energy. Deal 10 damage to another target engaged Creature.,"Your strength is now mine, my weakness is now yours!",,,
Song of Treachery,DOP,Common,190,UnderWorld,1,"Target Creature loses 15 Courage, Power, Wisdom, and Speed.",One cannot move forward if one's always watching one's own back.,,,
Song of Truesight,DOP,Common,174,Generic,1,Target creature loses Invisibility.,"A melody may help you see things more clearly, so how can sound be invisible?",,,
Trills of Diminution,DOP,Common,202,Mipedian,1,Target engaged Creature loses all abilities.,Even the simplest sounds can resonate in one's mind.,,,
Cascading Rondo,ZOTH,Super Rare,71,UnderWorld,1,"Swap your Attack Discard pile with your Attack Deck, the shuffle your Attack Deck.","Though he appeared exhausted, he was merely getting his second wind.",,,
Casters' Warsong,ZOTH,Uncommon,87,Generic,1,"Deal 5 damage to target Creature.
If the caster of this Mugic is a Muge, deal an additional 10 damage.","A sword can pierce the body, but a song can pierce the soul.",,,
Chorus of Cothica,ZOTH,Ultra Rare,88,Generic,1,Target Creature may play Mugic of any tribe.,"Some speak of the one true song, the Mugic that unites all Perim.",,,
Composition of Concentration,ZOTH,Common,66,OverWorld,1,Target Creature gains 30 in the discipline of your choice.,Mugic can raise the spirit to immeasurable heights.,,,
Danian Element Choral,ZOTH,Rare,76,Danian,1,Target Creature gains all Elemental Types your Creatures have.,Harmonies can never be sung alone.,,,
Defender's Song,ZOTH,Uncommon,67,OverWorld,1,"Creatures you control gain ""Defender"".",What inspires us to sacrifice ourselves for the ones that we love?,,,
Dissonance of Distraction,ZOTH,Common,72,UnderWorld,1,Target Creature loses 30 in the discipline of your choice.,Mugic can sink the spirit to immeasurable depths.,,,
Elemental Denial,ZOTH,Uncommon,73,UnderWorld,x,Target Creature loses X Elemental Types of your choice.,Some believe the Cothica and nature are irrevocably linked... understand one and rule the other!,,,
Elemental Elegy,ZOTH,Super Rare,77,Danian,1,"Target Creature loses an Elemental Type of your choice. If that Creature has no Elemental Types, it cannot move instead.",,,,
Forgotten Origins,ZOTH,Super Rare,89,Generic,3,Target player removes all cards in his or her general discard pile from the game.,It was the most beautiful song I've ever heard... but now I can't even remember a single note.,,,
Gear Glissando,ZOTH,Common,83,Mipedian,1,Flip target Battlegear face-up or face-down.,Most Muges believe that the problem with machines is that they exist at all.,,,
Hive Destruction,ZOTH,Uncommon,74,UnderWorld,1,Deactivate Hive.,"How absurd! The Danians act courageous, but they're merely thespians pretending to be warriors! We will rend their dirty hides into chaos!",,,
Hive Unsung,ZOTH,Rare,78,Danian,0,"Deactivate Hive.
When you play Hive Unsung, you may pay a Mugic counter. If you do, return Hive Unsung to your hand when it resolves.",Some songs leave the audience in silence.,,,
Infectious Melody,ZOTH,Uncommon,79,Danian,2,Infect up to two target Uninfected Creatures.,A tune so chilling that it makes your skin crawl.,,,
Melodic Might,ZOTH,Super Rare,84,Mipedian,1,"Draw two Attack Cards, then discard two Attack Cards.","When Plan A fails, switch to Plan B. 
When Plan B fails... flee!",,,
Melody of the Meek,ZOTH,Rare,90,Generic,1,"If target Creature with 30 or less Scanned Energy would take greater than 10 damage from a single source, it takes 10 damage instead.",,,,
Momental Virtuosity,ZOTH,Rare,68,OverWorld,2,"Target Creature gains 50 in the discipline of your choice.
Target Creature gains 50 in another discipline of your choice.  (You may target the same Creature.)",,,,
Prelude of Protection,ZOTH,Common,69,OverWorld,1,"Target Creature gains ""Fireproof 10"", ""Airproof 10"", ""Earthproof 10"", and ""Waterproof 10"".","Perhaps the Cothica is in the light, the land, the very winds that blow!",,,
Purge Dirge,ZOTH,Ultra Rare,80,Danian,3,"Deal 5 damage to target Creature for each Mandiblor you control and each Infected Creature in play, then Uninfect all Creatures.","This may sting a little. But usually, a lot.",1,,
Recurring Rescue,ZOTH,Super Rare,70,OverWorld,1,"Heal 10 damage to target Creature.
If the target of Recurring Rescue has 30 or less Scanned Energy, return Recurring Rescue to your hand when it resolves.",Ahh... a song so soothing that OverWorlders yearn to hear it again and again.,,,
Serenade of Subordinance,ZOTH,Rare,75,UnderWorld,2,"Target Creature loses 50 in the discipline of your choice. 
Target Creature gains 50 in another discipline of your choice. (You may target the same Creature.)",,,,
Song of Encompassing,ZOTH,Common,81,Danian,1,Creatures you control gain the Creature Type Mandiblor in addition to their other types.,"All I heard was the buzzing... the deafening, maddening buzzing!",,,
Song of Resilience,ZOTH,Common,82,Danian,1,"If target Creature has Fire, it gains ""Fireproof 10""; if it has Air, it gains ""Airproof 10""; if it has Earth, it gains ""Earthproof 10""; if it has Water, it gains ""Waterproof 10"".",,,,
Song of Shelter,ZOTH,Rare,85,Mipedian,1,Target Creature you control may not be the target of Mugic or abilities.,"How seven little notes can create such diverse wonders is one of the great, unsolvable mysteries of Perim.",,,
Switch Riff,ZOTH,Uncommon,86,Mipedian,1,Target unengaged Mipedian Creature you control swaps spaces with another target unengaged Mipedian Creature you control.,Beware if you see two sets of footprints... but only one Mipedian.,,,
Armament Adagio,SS,Common,86,Mipedian,1,Swap any Battlegear equipped to two target Creatures controlled by the same player.,"It's true that we can accomplish great feats alone, but together, we can accomplish miracles.",,,
Echoes of Empty Hands,SS,Uncommon,78,OverWorld,1,Destroy all Battlegear equipped to target engaged Creature. That Creature gains 10 Energy.,"""Even lifeless machines have a life force."" 
—Vidav",,,
Fighters' Fanfare,SS,Ultra Rare,87,Mipedian,2,"The next time an attack would deal damage to a Creature this turn, it deals damage to target engaged Creature of your choice instead.",The existence of Mugic is proof enough that nothing is impossible.,1,,
Hymn of Teleportation,SS,Super Rare,88,Mipedian,1,"Choose one:
Move target Mirage Location in play to any place on the Battleboard. 
If the active Location is a Mirage, put it into play on any space on the Battleboard and reveal a new active Location.",,,,
Melody of Parasitic Mayhem,SS,Uncommon,84,Danian,1,"Infect target Uninfected engaged Creature. If Hive is Active, Uninfect all Creatures controlled by an opponent and deal 5 damage to target engaged Creature for each Creature Uninfected this way instead.",,,,
Rhyme of the Reckless,SS,Rare,79,OverWorld,1,"When target attack deals damage, deal the same amount of damage to the Creature that played that attack.","The eyes show that which can be seen, but the ears reveal that which is real.",,,
Song of Desperation,SS,Rare,82,UnderWorld,1,Target engaged Creature gains 30 Energy. Checks and Challenges on Attacks that Creature plays deal no damage. ,,1,,
Song of the Dyad,SS,Common,80,OverWorld,1,"Choose one: 
Heal 10 damage to target Creature.
Deal 10 damage to target Creature.",What brings happiness to one brings pain to another.,,,
Strain of Ash,SS,Uncommon,83,UnderWorld,0,"Sacrifice a Battlegear equipped to an unengaged UnderWorld Creature you control. If you do, destroy target Battlegear.","As his Ice Cloak vanished, Bodal calculated he had 8.5 seconds until the firestorm immolated him.",1,,
Strain of Clarity,SS,Uncommon,76,Generic,0,"Choose one: 
Shuffle target Mirage Location into its owner's Location Deck.
If the active Location is a Mirage, shuffle it into its owner's Location deck and that player reveals a new active Location.",,1,,
Strain of Expensive Delusions,SS,Rare,89,Mipedian,0,Destroy all Battlegear equipped to Creatures at target Mirage Location. Shuffle that Mirage Location into its owner's Location Deck.,,1,,
Strain of Infection,SS,Rare,85,Danian,0,Uninfect up to three Infected Creatures. Target Danian Creature gains a Mugic counter for each Creature Uninfected Strain of Infection way.,"Little parasites, big rewards.",1,,
Strain of the Tide,SS,Super Rare,81,OverWorld,0,Remove any number of OverWorld Creatures in your discard pile from the game. Heal 10 damage to target Creature for each card you remove this way.,,1,,
Tune of Xerium,SS,Uncommon,90,Mipedian,1,"Sacrifice a Battlegear. If you do, return another Battlegear from your discard pile to play equipped to an unequipped Creature you control.",,1,,
Void Dirge,SS,Common,77,Generic,1,Remove up to three target cards in a player's general discard pile from the game.,Do not dwell on the past. What's lost is best forgotten.,,,
Allegro,MI,Uncommon,190,Mipedian,2,"Target Creature gains 50 Speed.
If your engaged Creature won Initiative this turn, Allegro's cost is reduced by 2 Mugic counters.","Even with Spectral Viewers, the invasion squad could no longer find the elusive Mipedians.",,,
Aria of Enragement,MI,Uncommon,191,Mipedian,1,"Target Creature gains ""Recklessness 5.""","""Be gone, you fool! The Cothica won't save Perim! Look at the devastation even a hint of its power can cause!"" 
—Sobtjek",,,
Ballad of the Belittled,MI,Rare,156,Generic,1,Deal 20 damage to target Creature that has no Disciplines greater than 25.,"Always pick off the weak before they grow up and pick you off
",,,
Cadence Clash,MI,Rare,157,Generic,1,Negate target Mugic and return that card to its owner's hand.,There is nothing worse for a Muge than the stunning sound of silence.,,,
Carnivore's Keening,MI,Rare,158,Generic,1,"Target Creature gains 30 Energy and ""Recklessness 10.""","""This is where we draw the line! Protect the Riverlands!"" 
—Tartarek",,,
Chromatic Postlude,MI,Super Rare,180,UnderWorld,X,Deal 5 damage to target Creature for each Mugic counter spent to play Chromatic Postlude.,"""What you call 'overkill' is what I call 'being thorough.'"" 
—Takinom",,,
Deep Dirge,MI,Ultra Rare,159,Generic,1,Target Creature plays its abilities as if that Creature's controller also controlled a Chieftain.,"As his eyes glazed over, all he could think was, ""Obey, obey, obey.""",,,
Desert's Wrathsong,MI,Super Rare,192,Mipedian,2,Destroy target Creature with 0 Speed and 0 Power.,"Under the burning sun, even the hardiest desiccate in a matter of minutes.",1,,
Deserter's Finale,MI,Rare,181,UnderWorld,1,Deal 5 damage to target Creature. Deal an additional 10 damage to that Creature if it has Water.,"""The fire of the UnderWorld will burn forever!"" 
—Chaor",,,
Disarming Theme,MI,Rare,193,Mipedian,1,"Target Creature with Invisibility gains ""Invisibility: Disarm.""",Each time Tangath tried to pick up his blade his unseen foe knocked it away again.,,,
Dissonance of Will,MI,Super Rare,175,OverWorld,1,Negate target activated Creature ability.,"Mugic, like memory, is fleeting.",,,
Domestic Hive Hymn,MI,Rare,185,Danian,1,"Target Creature gains 10 Energy.
If Hive is active, that Creature gains an additional 10 Energy.","With my hive family, I am more ""we"" than ""me.""",,,
Draining Dirge,MI,Uncommon,186,Danian,1,Heal 15 damage to target Mandiblor.,"Though Mandiblors are treated as the dregs of society, Queen Illexia loves all her children equally.",,,
Duality Dirge,MI,Rare,160,Generic,3,"Target Creature gains or loses Courage, Power, Wisdom and Speed to make its Disciplines equal to its Scanned Disciplines and cannot be the target of Mugic or abilities.",,,,
Ecstatic Fanfare,MI,Uncommon,176,OverWorld,1,"Target Creature gains 20 Wisdom, 15 Courage, 10 Speed and 5 Power.",Najarin found it more interesting than prophetic that he had seven letters in his name.,,,
Effervescent Etude,MI,Common,161,Generic,1,Deal 15 damage to target M'arrillian Creature.,"Melodies to some, noise to others.",,,
Empowering Serenade,MI,Common,177,OverWorld,1,Target Creature gains 10 Energy and 10 Wisdom.,"""We all fail, my friend. But how we respond to failure - now that is the sign of a champion."" 
—Maxxor",,,
Etude of Exhaustion,MI,Common,162,Generic,1,"Target Creature gains ""Exhaust all Disciplines 5.""","As the battle dragged on from days to weeks, the battalion lost the will to keep fighting.",,,
Falsetto,MI,Common,182,UnderWorld,1,"Target Creature loses 20 Power, 15 Speed, 10 Courage and 5 Wisdom.","Before: Chaor 
After: H'earring",,,
Fanfare of the Brain,MI,Ultra Rare,163,Generic,2,"Target Creature gains 25 Courage and 25 Wisdom. If the target is a Minion, it gains another 25 Courage and 25 Wisdom.",,,,
Fatiguing Falsetto,MI,Common,164,Generic,2,"Target Creature gains ""Exhaust all Disciplines 15.""","""If you have patience, you can win a war without fighting a single battle."" 
—Vidav's teachings",,,
