name,set,rarity,id,tribe,cost,ability,flavor,unique,past,artist
Final Fugue,MI,Uncommon,183,UnderWorld,1,"Target Creature gains 15 Energy and ""Recklessness 5.""","With adrenaline pumping through his veins, Ragetrod hardly felt a thing when he rammed headfirst through three stone pillars.",,,
Fluidmorpher's Fanfare,MI,Super Rare,165,Generic,2,"Target Creature gains a Mugic counter and ""Water 5.""","""Defeat the enemy from within. When they no longer know whom to trust, they'll crumble on their own!"" 
—Phelphor",,,
Improvisational Melody,MI,Uncommon,184,UnderWorld,2,"Deal 10 damage to target Creature.
If your engaged Creature dealt 20 or more attack damage this turn, Improvisational Melody's cost is reduced by 2 Mugic counters.",,,,
Intense Polyphony,MI,Uncommon,187,Danian,2,"Activate Hive.
If your engaged Creature has taken 15 or more attack damage this turn, Intense Polyphony's cost is reduced by 2 Mugic counters.","Against the Danians, there is no such thing as a one-on-one fight.",,,
Melody of Miracles,MI,Uncommon,178,OverWorld,2,"Heal 15 damage to target Creature.
If your engaged Creature won a Wisdom Challenge this turn, Melody of Miracles' cost is reduced by 2 Mugic counters.",,,,
Melody of Mirrored Actions,MI,Rare,166,Generic,2,Destroy target Battlegear equipped to an engaged Creature.,"Mugic is a sword that pierces invulnerable armor, a shield that blocks unstoppable strikes.",,,
Nourishing Nocturne,MI,Uncommon,167,Generic,2,"Sacrifice a Minion Creature. If you do, target engaged Creature gains Energy equal to the Scanned Energy of the sacrificed Creature.","I know you think you gave it your all, but I bet I can coax out a little more.",,,
Odd Opus,MI,Rare,179,OverWorld,2,Target Creature gains 15 Energy and 15 to all Disciplines.,"When a mere seven notes can change the course of history, that is the very definition of a miracle.",,,
Predator's Song,MI,Ultra Rare,168,Generic,1,"Sacrifice an unengaged Creature. If you do, target engaged Creature loses X from each Discipline where X is the sacrificed Creature's Scanned Disciplines. If the sacrificed Creature is a Minion, engaged Creatures also lose 10 Energy.",,,,
Prelude to Dominance,MI,Uncommon,169,Generic,1,Deal 10 damage to target Creature.,"Strike first, strike fast, strike hard, strike last.",,,
Psionic Serenade,MI,Ultra Rare,170,Generic,2,"Remove a Minion Creature Card in your general discard pile from the game. If you do, deal damage to target engaged Creature equal to the removed card's Scanned Energy.",,1,,
Rhythms of Rage,MI,Super Rare,188,Danian,2,"Target Mandiblor gains ""Outperform Courage 5."" If it is Infected, it gains ""Earth 5."" If Hive is active, it also gains 15 Energy.",,,,
Selective Strain,MI,Common,194,Mipedian,1,Target Creature gains 25 to a Discipline of your choice. That Creature loses 25 to another Discipline of your choice.,"Every up has a down, every left has a right. The Cothica is always in balance.",,,
Song of Stable Shields,MI,Super Rare,171,Generic,2,Target Creature's Disciplines cannot be increased or decreased by Mugic or abilities.,"If every counter has a counter, what can we count on?",,,
Specific Diminishing,MI,Common,172,Generic,1,Target Creature loses 20 to a Discipline of your choice.,"When the wise become dumb 
Or the fast become slow 
They've already lost 
And they don't even know",,,
Surprising Riffs,MI,Common,173,Generic,1,Flip target Battlegear face-down.,"Unfortunately for Gronmar, his Telebracers sputtered and died seconds before the toxic tidal wave struck him full force.",,,
Symphony of Similarity,MI,Common,189,Danian,1,Target Creature gains 5 to all Disciplines for each Mandiblor you control.,,,,
Tonal Destruction,MI,Common,174,Generic,X,Your opponent reveals X Mugic Cards from his or her hand and you choose one of them. Your opponent discards the chosen card.,"If you eliminate the cause, you'll never face the consequences.",,,
Calling of Aa'une,ROTO,Super Rare,83,M'arrillian,4,"If Aa'une the Oligarch, Projection won combat this turn while equipped with Baton of Aa'une and you played Rage of Aa'une this turn, flip over Aa'une the Oligarch, Projection.",,,,
Curemorph Chords,ROTO,Common,84,M'arrillian,2,Heal 20 damage to target Fluidmorpher.,"It was hardly fair. As their mortal wounds instantly healed, the irresistible force became even more unstoppable.",,,
Decelerating Requiem,ROTO,Uncommon,85,M'arrillian,4,Destroy target Creature with 0 Speed.,"As his pulse plummeted, his heart beat slower... slower... and fell silent.",,,
Denial Refrain of the Deep,ROTO,Common,86,M'arrillian,3,Negate target Mugic.,"When Bodal realized that only four of his seven notes played, he calculated that he only had 2.5 seconds until Erak'tabb's tentacle squished him like an overripe djobwon.",,,
Harmonies of the Wind,ROTO,Rare,82,Mipedian,1,Target M'arrillian or Minion cannot move or play activated abilities.,"When Perim is at its darkest, the Cothica lights the path of hope.",,,
Intress' Healing Ballad,ROTO,Rare,79,OverWorld,2,Heal 5 damage to target engaged Creature for each Mugic counter on opposing Creatures.,,,,
Kopond's Composition,ROTO,Rare,80,UnderWorld,3,Deal 5 damage to target engaged Creature for each Mugic counter on opposing Creatures. ,,1,,
Mightsingers Requiem,ROTO,Uncommon,87,M'arrillian,4,Destroy target Creature with 0 Power.,"When a pebble becomes as heavy as a boulder, your life will soon be over.",,,
Mindproof March,ROTO,Rare,81,Danian,2,Heal 5 damage to target Creature and deal 5 damage to another target Creature for each Danian you control with Water.,,,,
Requiem of Fear,ROTO,Uncommon,88,M'arrillian,4,Destroy target Creature with 0 Courage.,There is no need to fight if your foe is in flight!,,,
Requiem of Lost Minds,ROTO,Uncommon,89,M'arrillian,4,Destroy target Creature with 0 Wisdom.,A word to the wise: the wise need no words.,,,
Sound of Noise,ROTO,Super Rare,77,Generic,2,Negate target M'arrillian or Generic Mugic.,The silence was deafening.,,,
Unheard Melody,ROTO,Ultra Rare,90,M'arrillian,6,Destroy target Creature with no Mugic counters.,Who knows why Mugicians exist. Just be thankful they do.,1,,
Vexing Waveform,ROTO,Rare,78,Generic,1,"Target Creature gains ""Recklessness 5.""
When you play Vexing Waveform you may pay an additional 2 Mugic counters. If you do, the target Creature gains an additional ""Recklessness 5.""",,,,
Armament Alteration Anthem,TOTT,Rare,85,Mipedian,2,"Destroy all Battlegear equipped to engaged Creatures. Then, if you only control Mipedians, return a Battlegear from your discard pile to play equipped to your engaged Creature.",,,,
Choral of the Apparition,TOTT,Super Rare,82,Danian,2,"Sacrifice an unengaged Mandiblor. If you do, return target Danian from your discard pile to play in the Battleboard space where the sacrificed Mandiblor was. If you control only Danians, return it in any open space instead.",,,,
Dirge of the Desert,TOTT,Common,86,Mipedian,2,"Target Creature gains ""Invisibility: Surprise"" and ""Invisibility: Strike 10.""","The desert wind erases footprints, making the invisible even more undetectable.",,,
Fanfare of Elemental Champions,TOTT,Uncommon,76,OverWorld,1,"Target Creature gains an Elemental Type of your choice. If you control only OverWorld Creatures, that Creature also gains ""Element 5"" of the chosen Elemental Type.",,,,
Harmonious Highsong,TOTT,Rare,77,OverWorld,2,"Heal 30 damage to target Creature. If you control only OverWorld Creatures, it gains 30 Energy instead.","""I know enough about Mugic to know that I know very little indeed."" 
—Najarin",,,
Intimidating Melody of M'arr,TOTT,Rare,88,M'arrillian,1,Target engaged Creature loses 30 to all Disciplines.,"As sudden fatigue overwhelmed his body, Bodal calculated that he had 4.3 seconds to escape before he became Milla'iin's appetizer.",,,
Katharaz's Cacophony,TOTT,Uncommon,83,Danian,1,"Heal 5 damage to your engaged Creature for each Elemental Type it has. If you control only Danian Creatures, also deal 5 damage to the opposing engaged Creature for each Elemental Type that Creature has.",,,,
March of the M'arrillian Minions,TOTT,Super Rare,89,M'arrillian,3,Target Minion gains 2 Mugic counters.,"With thousands of different Creatures having millions of unique talents, Aa'une has infinite methods to abuse and exploit them.",,,
Minion's Freesong,TOTT,Common,78,OverWorld,1,Target Minion plays its abilities as if its controller did not also control a Chieftain.,"""If we fail to rescue our friends soon, we will never turn back the tide."" 
—Maxxor",,,
Nocturne of the Elements,TOTT,Rare,79,UnderWorld,2,"Target opposing engaged Creature loses all Elemental Types. If you control only UnderWorld Creatures, deal 5 damage to that Creature for each Elemental Type lost this way.",,,,
Roar of the Mob,TOTT,Common,80,UnderWorld,1,Deal 10 damage to target Creature for each Mugic counter on it.,It was a sound I never heard before. As if the Mugicians were screaming in pain.,,,
Shock Song,TOTT,Uncommon,81,UnderWorld,2,"Deal 10 damage to target Creature. If you control only UnderWorld Creatures, also destroy that Creature's Battlegear.",Achieving the impossible is simple... as long as you know which seven notes to play.,,,
Symphonic Pelagic Maresong,TOTT,Super Rare,90,M'arrillian,3,Mugic and activated abilities may not be played. (Mugic and activated abilities played before this resolves are unaffected.),"The tune died, as did any chance of reclaiming the Riverlands.",1,,
Symphony of the Guard,TOTT,Uncommon,87,Mipedian,1,"Target Creature gains ""Earth 5"" and ""Air 5."" If you only control Mipedian Creatures, it also gains ""Outperform Speed 5.""",Never forget your roots. All answers lie there.,,,
Unisong,TOTT,Common,84,Danian,1,"Target Danian gains 10 Energy. If Hive is active, it also gains 10 Courage for each Danian you control.",Unite and fight... or divide and die!,,,
Adaptive Progression,FUN,Uncommon,84,Danian,2,Negate target Elemental Attack.,,,,
Denying Dirge,FUN,Uncommon,82,UnderWorld,1,Target Creature cannot be healed or gain Energy.,"If you make sure the weak remain weak, the outcome will never be bleak.",,,
Iflar's Improvisation,FUN,Uncommon,86,Mipedian,2,"Target non-Mipedian gains ""Invisibility: Strike 30.""","""A secret shared can never be unshared... but so be it."" 
—Prince Iflar",,,
Illusion Glissando,FUN,Rare,87,Mipedian,0,Relocate target Mirage on the Battleboard to any space.,"As they wandered from sand dune to sand dune in search of the Cothica, little did they know that the Cothica was never there to begin with.",,,
Intertwined Melody,FUN,Rare,83,UnderWorld,2,Target Creature engaged with a non-UnderWorlder you control loses an Elemental Type of your choice and loses 30 to all Disciplines.,"""I never thought an UnderWorlder would save my life. I owe you... unfortunately."" 
—Gespedan",,,
Jig of Reinforcement,FUN,Uncommon,77,Generic,1,"Target Creature gains 
10 Energy if it's an OverWorlder.
""Fire 5"" if it's an UnderWorlder.
20 to all Disciplines if it's a Danian.
""Invisibility: Strike 10"" if it's a Mipedian.",,,,
Monophone Mayhem,FUN,Rare,78,Generic,2,Choose a Tribe. Creatures of that Tribe may not gain Mugic counters.,The Mugician's singing turned into screams. There will be no more music this day.,,,
Ode to Obscurity,FUN,Rare,85,Danian,X,"Infect X Uninfected Creatures. If you control a non-Danian, Infect another X Uninfected Creatures.","Where most see the tragedies of war, the wise see opportunity.",,,
Opus Opposed,FUN,Super Rare,79,Generic,1,Heal 5 damage to target Creature for each Tribe you control.,"One is none. 
Two may do. 
Three? Maybe. 
But four... we soar!",,,
Ostinato of Oban'emre,FUN,Super Rare,88,M'arrillian,2,Target M'arrillian or Minion gains 10 Energy for each Minion in all discard piles.,"Living in harsh waters, the M'arrillians learned to scrounge even the smallest shred to survive.",,,
Skysong Arpeggio,FUN,Rare,80,OverWorld,1,"Target Creature gains 30 Wisdom and ""Outperform Wisdom 5.""","As Milla'iin fell into his lava trap, Bodal calculated that it would boil into a yummy seafood soup in 32.8 seconds.",,,
Vidav's Voicing,FUN,Uncommon,81,OverWorld,1,Target non-OverWorlder gains 20 Energy.,"""There are seven tenets to victory, and it is no coincidence that seven notes are the keys to each."" 
—Vidav's teachings",,,
Aegis Airia,AU,Common,184,Mipedian,1,Negate target attack. The next attack played deals 0 damage.,"Each note a melody, each melody an aria, each aria a symphony, each symphony a miracle.",,,
Ancestral Anthem,AU,Rare,179,Danian,0,"Remove a Creature Card in your general discard pile from the game. If you do, activate Hive.","Resourceful and efficient, Danians recycle everything in order to survive... including corpses!",,,
Anthem of Stone,AU,Common,163,Generic,1,"Target Creature gains Earth. If that Creature already has Earth, it gains ""Earth 5"" instead.","The earth split, toppling the towers, erasing the castle from memory.",,,
Battlesong of Depletion,AU,Common,174,UnderWorld,2,Creatures engaged with the caster lose all Elemental Types.,"Isolated from the embrace of the universe, Heptadd felt alone, empty and - for the first time - afraid.",,,
Battlesong of Renewal,AU,Common,169,OverWorld,1,Caster heals 25 Damage.,The search for the Cothica is also a search into yourself. You cannot find one without the other.,,,
Bonding Battlesong,AU,Rare,185,Mipedian,1,"When target opposing Creature heals or gains Energy from a Mugic or activated ability, the caster of this Mugic also heals or gains that much Energy. ",,,,
Consuming Cacophony,AU,Super Rare,175,UnderWorld,2,"Deal 20 damage to target Creature. If the caster of this Mugic has Fire, deal an additional 10 damage.",Flames feed upon flames in a voracious conflagration.,,,
Counterpoint of Chaos,AU,Rare,176,UnderWorld,1,Target Creature cannot gain Elemental Types.,"Once again, ""Mugic Tester"" ranked as the second most dangerous job in Perim... just behind Chaor's sparring partner.",,,
Decomposition,AU,Rare,177,UnderWorld,1,Target Creature fails all Discipline checks on attacks it plays.,"His strength faltered 
His bravery waned 
His feet dragged 
As we went insane",,,
Diminuendo,AU,Common,164,Generic,1,Target Creature loses 5 Energy and 5 to all Disciplines.,"Aivenna dug deep, willing herself to keep fighting... but her body had nothing left to give.",,,
Dischord of Flame,AU,Common,165,Generic,1,"Target Creature gains Fire. If that Creature already has Fire, it gains ""Fire 5"" instead.","The grey coat of ash choked the petals, wilting the leaves, wilting the soul.",,,
Elemental Counterpoint,AU,Common,180,Danian,1,Target attack deals 10 less damage for each Elemental Type that attack has.,"""You call that a Pebblestorm?! That was more like a Pebblebreeze!"" 
—Wamma",,,
Elemental Denial,AU,Uncommon,73,UnderWorld,x,Target Creature loses X Elemental Types of your choice.,Some believe the Cothica and nature are irrevocably linked... understand one and rule the other!,,,
Empowering Encore,AU,Rare,181,Danian,1,Target Creature gains all Elemental Types Creatures in your discard pile have.,"""As long as you believe that the impossible is only what has yet to be accomplished, everything is possible."" 
—Lore",,,
Fluid Fugue,AU,Super Rare,170,OverWorld,2,"Heal 25 damage to target Creature. If the caster of this Mugic has Water, that Creature also gains a Mugic counter.",Seven notes... infinite possibilities.,,,
Gear Glissando,AU,Common,83,Mipedian,1,Flip target Battlegear face-up or face-down.,Most Muges believe that the problem with machines is that they exist at all.,,,
Harmonics of Water,AU,Common,166,Generic,1,"Target Creature gains Water. If that Creature already has Water, it gains ""Water 5"" instead.","And with one final wave, the flood washed away all remaining traces of the now-forgotten civilization.",,,
Howl of the Wind,AU,Common,167,Generic,1,"Target Creature gains Air. If that Creature already has Air, it gains ""Air 5"" instead.","The tornado ripped across the fields, destroying the harvest, starving the land.",,,
Interlude of Interruption,AU,Rare,171,OverWorld,1,Negate target Mugic unless the Creature that played it pays an additional Mugic counter.,"When the Mugicians sing, all of Perim is blessed.",,,
Rocky Refrain,AU,Super Rare,182,Danian,2,"Target engaged Creature gains 5 Energy for each Elemental Type the opposing engaged Creature has. If the caster of this Mugic has Earth, the target Creature gains an additional 5 Energy for each Elemental Type the opposing engaged Creature has.",,,,
Searing Symphony,AU,Rare,178,UnderWorld,1,Deal 10 damage to target Creature for each Elemental Type it has.,The rain not only nourishes but drowns. The embers warm as well as burn.,1,,
Silent Requiem,AU,Rare,186,Mipedian,1,Negate target Mugic or ability that targets a Creature with Invisibility.,"Unseen, unheard, unhittable... unbeatable!",,,
Sonata of Storms,AU,Super Rare,187,Mipedian,2,"Target Creature gains ""Range"" and ""Swift 3."" If the caster of this Mugic has Air, that Creature also gains ""Invisibility: Surprise.""","As the thief sped away, Gespedan blamed himself for leaving the battle plans out in the open.",,,
Song of the Dyad,AU,Common,80,OverWorld,1,"Choose one: 
Heal 10 damage to target Creature.
Deal 10 damage to target Creature.",What brings happiness to one brings pain to another.,,,
Song of Elemental Attunement,AU,Rare,172,OverWorld,1,Target Creature gains all of its Scanned Elemental Types.,"""As ice, liquid and vapor are different forms of water, the four elements are simply different forms of nature."" 
—Intress",,,
Song of Translocation,AU,Rare,188,Mipedian,1,Relocate target Creature you control to any unoccupied space on the Battleboard.,"""There's no shame in losing a fight. There's only shame in losing your life."" 
—Headmaster Ankhyja",,,
Swartbron Battlesong,AU,Rare,168,M'arrillian,3,"If the caster is engaged, the opposing engaged Creature and the caster each gain Energy equal to their lowest Discipline.","In a maddening gyre, delving into the secrets of Mugic only reveals more secrets.",,,
Symphony of Shielding,AU,Rare,173,OverWorld,2,Target attack or Mugic deals 0 damage.,"As Maxxor fearlessly charged through the rain of flaming arrows, he added another tale to his legend.",,,
Unbalancing Battlesong,AU,Rare,183,Danian,1,Caster gains 15 Energy and Creatures engaged with caster lose 15 Energy.,"""Mugic is older than time and stronger than power. It will outlast us all."" 
—Tharc",,,
Najarin's Tower of Song,LR,Ultra Rare,17,OverWorld,3,"Deal 20 damage to target Creature on your side of the Battleboard.
That Creature's controller discards a random Mugic Card from his or her hand.",,,,
Ulmar's Activating Arpeggio,LR,Uncommon,18,UnderWorld,1,Flip target face-down Battlegear face-up. Destroy that Battlegear at the start of the next turn.,,1,,
Fortissimo,OP1,Super Rare,17,Generic,1,"Target Creature gains 5 Courage, Power, Wisdom, Speed, and Energy.","""The Cothica existed before the beginning. It will survive long past our end."" 
—Najarin",,,
Song of Transportation,BR,Uncommon,,Mipedian,1,Turn the top card of your Location Deck face up. This becomes the new active location,The shortest distance between two points is not always a straight line,,,
Swarm song,BR,Rare,,Danian,1,Deal 15 damage to target Creature.,"The insects eclipsed the sun, turning day into night",,,